====== IRC Devel Meeting - 2020-04-29 ======

**Note: //because freenode.net IRC service is now requiring user registration, this time the online meeting is planned to be hosted on a Matrix room where we can grant guest access and people can join via web browser. See more details below.//**

Date:
  * **Proposed: 14:00 UTC, Wednesday, Apr 29, 2020**
    * can attend: dcm, vseva, qxork, grumvalski
    * cannot attend:
  * Alternatives (add your id if you can attend)
    * Apr 28: dcm, vseva, qxork, grumvalski 
    * Apr 30: dcm, vseva, qxork, grumvalski

**Time** of the meeting across the world:
  * 16:00 - Berlin, Germany
  * 15:00 - London, UK
  * 10:00 - New York, USA
  * 07:00 - Seattle, USA

**Place:**
  * Matrix chat room: **#kamailio:matrix.kamailio.dev**
    * https://riot.kamailio.dev/#/room/#kamailio:matrix.kamailio.dev
  * To join as a guest:
    * go to: https://riot.kamailio.dev/#/welcome
    * click on **Room Directory**
    * then click on **kamailio** room to join it 

//Backup place://
  * IRC channel: **#kamailio** on **irc.freenode.net** server

Utilities:
  * [[http://www.timeanddate.com/worldclock/converter.html|Time Converter]]
  * Matrix resources
    * website: https://matrix.org/
      * it allows public registrations for getting a Matrix user account
    * client applications: https://matrix.org/clients
    * unofficial list of other public matrix servers: https://www.anchel.nl/matrix-publiclist/
  * IRC resources
    * IRC webchat: http://webchat.freenode.net/
    * IRC client apps: http://en.wikipedia.org/wiki/Internet_Relay_Chat#Clients

===== Participants =====

Participation is open to anyone, just join the IRC channel if you want to participate.

People adding notes in the agenda using abbreviations:

  * dcm - Daniel-Constantin Mierla
  * vseva - Victor Seva
  * qxork - Fred Posner
  * grumvalski - Federico Cabiddu

===== Agenda =====

Kamailio Development Status:

  * open issues (dcm)
  * minor releases for 5.2 and 5.3 branches (dcm)

Administration:

  * servers maintenance
  * community interaction and communication channels
  * existing mailing lists review

Kamailio 5.4 (next major release):

  * roadmap
  * features
    * anything relevant that is missing?
    * priorities

Documentation:

  * tutorials/cookbooks -- wiki vs mkdocs (github markdown)

Collaborative Projects:

  * unit testing, documentation, etc.
  * community announcements

===== Transcript of Meeting =====

===== Transcript of Meeting =====

^ User ^ Message ^
| @miconda:matrix.kamailio.dev | hello everyone! we are going to start in 2-3 min|
| @63:matrix.kamailio.dev | 429 Too Many Requests |
| | No server is available to handle this request.|
| @miconda:matrix.kamailio.dev | to allow a few more to join|
| @miconda:matrix.kamailio.dev | ready to start ...|
| @miconda:matrix.kamailio.dev | ok ... then first topic|
| @miconda:matrix.kamailio.dev | major issues that need to be fixed|
| @miconda:matrix.kamailio.dev | anyone aware of something not yet reported|
| @vseva:matrix.kamailio.dev | nope|
| @miconda:matrix.kamailio.dev | in the tracker I saw some problems with latest ubuntu 16.04 with security updates for libssl|
| @miconda:matrix.kamailio.dev | fearing that there can be some backport from libssl 1.1 back to 1.0, which is the default libssl version in 16.04|
| @vseva:matrix.kamailio.dev | no|
| @vseva:matrix.kamailio.dev | that was caused by me/us in the repo of kamailio-deb-jenkins|
| @miconda:matrix.kamailio.dev | I think that's another one, I am speaking about https://github.com/kamailio/kamailio/issues/2274|
| @vseva:matrix.kamailio.dev | builds should be using latest lib version already|
| @vseva:matrix.kamailio.dev | ah, sorry|
| @henning:matrix.kamailio.dev | well, ubuntu 20.04 was just released..|
| @henning:matrix.kamailio.dev | maybe people should upgrade ;)|
| @fred:matrix.lod.com | 16.04 is still with us through at least Apr 2021|
| @henning:matrix.kamailio.dev | don't wanted to suggest to not fix it|
| @miconda:matrix.kamailio.dev | ok ... I will look into it, just wanted to see if any developers faced themselves the issue|
| @henning:matrix.kamailio.dev | I did not noticed anything in this regards, my oldest ubuntu is 18.04|
| @miconda:matrix.kamailio.dev | ok ... then the next|
| @miconda:matrix.kamailio.dev | actually the one from V�ctor Seva related to redis reply error|
| @miconda:matrix.kamailio.dev | need to look at it as well|
| @henning:matrix.kamailio.dev | this looked also strange|
| @miconda:matrix.kamailio.dev | because the example is using the same hiredis function like our code|
| @vseva:matrix.kamailio.dev | I will take a look this week to try to find out the cause|
| @vseva:matrix.kamailio.dev | for me not a big issue|
| @miconda:matrix.kamailio.dev | ok, then next one that was added on tracker|
| @miconda:matrix.kamailio.dev | about a sip client adding alias to contact parameter, conflicting with what we do for nat traversal|
| @miconda:matrix.kamailio.dev | I haven't seen that so far|
| @miconda:matrix.kamailio.dev | I will comment on the issue in the tracker, but if someone wants to add something here, let's discuss|
| @miconda:matrix.kamailio.dev | first would be that set/add_contact alias should not be used for register|
| @henning:matrix.kamailio.dev | it looked to me more like a client/interop issue|
| @henning:matrix.kamailio.dev | not sure what we could do here better in K|
| @miconda:matrix.kamailio.dev | that is usually for forwarded requests |
| @miconda:matrix.kamailio.dev | I guess the person does it in an edge proxy and then registrar saves it with alias param|
| @miconda:matrix.kamailio.dev | normally it should be Path added and Contact unchanged|
| @miconda:matrix.kamailio.dev | ok, anything else on issues?|
| @miconda:matrix.kamailio.dev | if not, then next on minor releases|
| @miconda:matrix.kamailio.dev | probably next on 5.3 is next week or the one after ... |
| @miconda:matrix.kamailio.dev | I plan to send an announcement after this meeting, based on what is concluded here in terms of major issues to be fixed|
| @henning:matrix.kamailio.dev | this one would be nice, but it is nothing to wait for a minor update: Debian package version don't support distribution upgrades|
| @henning:matrix.kamailio.dev |  * this one would be nice, but it is nothing to wait for a minor update: Debian package version don't support distribution upgrades|
| @miconda:matrix.kamailio.dev | is this one what V�ctor Seva worked on?|
| @vseva:matrix.kamailio.dev | I'm working on that|
| @henning:matrix.kamailio.dev | thanks :)|
| @miconda:matrix.kamailio.dev | Henning Westerholt: do you have time for a 5.2.x in the near future? If not, I will plan it in my side soon after next 5.3|
| @henning:matrix.kamailio.dev | 5.2.7. would be also probably good to release|
| @henning:matrix.kamailio.dev | miconda: i can do it|
| @miconda:matrix.kamailio.dev | @henning: ok|
| @miconda:matrix.kamailio.dev |  * @henning: ok|
| @vseva:matrix.kamailio.dev | I have a fix for nightly builds but not yet for upgrades|
| @henning:matrix.kamailio.dev | miconda: ok, I will plan it after 5.3 release|
| @miconda:matrix.kamailio.dev | ok|
| @miconda:matrix.kamailio.dev | then going to next topic|
| @miconda:matrix.kamailio.dev | anything we need to do in our infrastructure ... new tools people would like to use?|
| @miconda:matrix.kamailio.dev | thanks to Fred Posner we have now also this matrix server|
| @miconda:matrix.kamailio.dev | I am still fan of mailing lists, but I am asked from time to time about web forums, etc ...|
| @henning:matrix.kamailio.dev | I like it much more than the old IRC 🙂|
| @oej:matrix.kamailio.dev | A big thank you to Fred Posner from all of us|
